lines,jobs,steps,matrix,services,container,workflow_call,reusable_local_action,permissions,secrets_refs,env_refs,github_token_refs,concurrency,needs,if_conditions,caches,deployments,cron_schedule,workflow_dispatch,top_level_env,project,fold,cosine,bleu
66,1,1,0,0,0,0,0,0,6,0,0,0,0,1,1,0,0,0,1,nkonev_blog,Set_90_10_V_08,0.03,0.03
58,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,WISVCH_events,Set_90_10_V_02,0.05,0.03
21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,komoot_photon,Set_90_10_V_09,0.23,0.07
34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,jeremylong_DependencyCheck,Set_90_10_V_07,0.24,0.03
44,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,JodaOrg_joda-time,Set_90_10_V_10,0.28,0.33
23,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,wte4j_wte4j,Set_90_10_V_04,0.33,0.58
130,6,5,0,0,0,0,0,0,1,0,0,0,0,8,4,0,0,0,0,vert-x3_vertx-web,Set_90_10_V_05,0.33,0.36
54,2,2,0,0,0,0,0,0,2,0,1,0,1,3,1,1,0,0,1,constellation-app_constellation,Set_90_10_V_10,0.34,0.42
65,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,OpenLiberty_ci.maven,Set_90_10_V_10,0.36,0.62
55,5,3,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,vert-x3_vertx-bridge-common,Set_90_10_V_10,0.36,0.34
35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,otto-de_synapse,Set_90_10_V_02,0.42,0.17
69,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,bootique_bootique-logback,Set_90_10_V_02,0.44,0.13
73,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,renyuneyun_Easer,Set_90_10_V_06,0.44,0.34
24,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,knowm_Yank,Set_90_10_V_08,0.44,0.65
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yuxuanchiadm_SkyCraftUpdater,Set_90_10_V_01,0.47,0.19
35,1,1,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,1,societe-generale_arch-unit-build-plugin-core,Set_90_10_V_08,0.51,0.52
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cdk_cdk,Set_90_10_V_10,0.51,0.23
58,2,2,1,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,1,princesslana_smalld,Set_90_10_V_04,0.52,0.51
64,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,PojavLauncherTeam_PojavLauncher,Set_90_10_V_09,0.52,0.64
47,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ballerina-platform_module-ballerina-docker,Set_90_10_V_01,0.54,0.57
23,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MilkBowl_VaultAPI,Set_90_10_V_05,0.54,0.65
45,2,2,1,0,0,0,0,0,1,0,1,0,1,3,0,1,0,0,0,ical4j_ical4j-connector,Set_90_10_V_09,0.54,0.44
34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,imglib_imglib2-tutorials,Set_90_10_V_01,0.55,0.73
28,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,tsandmann_ct-sim,Set_90_10_V_09,0.55,0.48
63,4,4,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,Twasi_twasi-core,Set_90_10_V_10,0.56,0.47
42,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,tsjensen_sercoll,Set_90_10_V_08,0.57,0.74
19,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jbee_silk,Set_90_10_V_09,0.57,0.32
36,4,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,nhl_dflib,Set_90_10_V_01,0.58,0.68
24,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,igniterealtime_openfire-xmldebugger-plugin,Set_90_10_V_02,0.58,0.74
52,1,1,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,GrowthcraftCE_Growthcraft-1.12,Set_90_10_V_03,0.59,0.33
18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,qos-ch_slf4j,Set_90_10_V_04,0.59,0.25
154,3,3,0,0,0,0,0,0,2,0,1,0,0,5,3,0,0,0,0,kryptokrauts_aepp-sdk-java,Set_90_10_V_02,0.61,0.51
43,3,1,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,OHNLP_MedTagger,Set_90_10_V_07,0.61,0.55
56,2,2,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,MineLittlePony_BigPony,Set_90_10_V_04,0.62,0.66
39,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,micheljung_nocatch,Set_90_10_V_01,0.64,0.26
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,azarnovdaniil_java-net-course,Set_90_10_V_03,0.64,0.41
91,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,albertus82_cyclesmod,Set_90_10_V_06,0.64,0.41
52,4,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,otavanopisto_muikku,Set_90_10_V_05,0.65,0.57
100,4,4,0,0,0,0,0,0,1,0,1,0,1,3,1,0,0,0,1,dlsc-software-consulting-gmbh_GemsFX,Set_90_10_V_06,0.65,0.37
13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,agateau_pixelwheels,Set_90_10_V_10,0.65,0.51
31,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xerial_sqlite-jdbc,Set_90_10_V_05,0.66,0.36
24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uw-loci_misc-plugins,Set_90_10_V_06,0.66,0.77
94,6,4,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,junit-team_junit5,Set_90_10_V_01,0.68,0.52
39,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,sockeqwe_AdapterDelegates,Set_90_10_V_05,0.68,0.53
64,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,jwtk_jjwt,Set_90_10_V_10,0.69,0.55
33,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sofastack_sofa-bolt,Set_90_10_V_03,0.7,0.92
30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ralscha_xodus-queue,Set_90_10_V_07,0.7,0.78
25,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,minio_minio-java,Set_90_10_V_09,0.71,0.37
35,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,apache_dubbo-spi-extensions,Set_90_10_V_10,0.72,0.59
89,6,4,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,Hakky54_mutual-tls-ssl,Set_90_10_V_01,0.74,0.49
32,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,future-architect_uroborosql,Set_90_10_V_02,0.75,0.77
86,4,2,0,0,0,0,0,0,0,0,0,0,1,4,2,1,0,0,1,alexvasilkov_GestureViews,Set_90_10_V_03,0.75,0.71
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jboss_tyr,Set_90_10_V_10,0.75,0.65
23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,adobe_experience-platform-streaming-connect,Set_90_10_V_06,0.76,0.49
36,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,inferno-framework_fhir-validator-wrapper,Set_90_10_V_01,0.77,0.84
37,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,tanersener_smart-exception,Set_90_10_V_01,0.77,0.75
35,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,jenkinsci_jira-plugin,Set_90_10_V_04,0.77,0.74
41,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,OpenLiberty_guide-arquillian-managed,Set_90_10_V_06,0.77,0.53
45,1,1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,spring-cloud_spring-cloud-zookeeper,Set_90_10_V_07,0.77,0.44
42,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,linkedin_avro-util,Set_90_10_V_08,0.77,0.29
48,3,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,typetools_guava,Set_90_10_V_08,0.77,0.96
15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,orien_bean-matchers,Set_90_10_V_09,0.77,0.72
83,4,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,Smarteon_loxone-java,Set_90_10_V_02,0.78,0.63
52,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,devaneios-ifsp_turma-de-elite-backend,Set_90_10_V_02,0.78,0.78
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,playframework_play1,Set_90_10_V_03,0.78,0.76
33,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,kaklakariada_portmapper,Set_90_10_V_05,0.78,0.7
68,2,2,1,0,0,0,0,0,3,0,0,0,0,2,2,1,0,0,0,xenit-eu_alfresco-docker-gradle-plugin,Set_90_10_V_07,0.78,0.8
29,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,apache_maven-enforcer,Set_90_10_V_10,0.78,0.59
70,2,2,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,radixdlt_radixdlt,Set_90_10_V_03,0.79,0.73
44,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,kordamp_ikonli,Set_90_10_V_06,0.79,0.66
202,5,13,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,selenide_selenide,Set_90_10_V_04,0.8,0.76
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thepieterdc_dodona-plugin-jetbrains,Set_90_10_V_07,0.8,0.44
18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,encircled_Joiner,Set_90_10_V_10,0.8,0.71
33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ibissource_iaf,Set_90_10_V_04,0.81,0.4
61,3,3,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,dhatim_safesql,Set_90_10_V_05,0.81,0.64
37,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,CodelyTV_java-basic-skeleton,Set_90_10_V_07,0.81,0.82
66,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,btraceio_btrace,Set_90_10_V_07,0.81,0.7
24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,saucelabs_ci-sauce,Set_90_10_V_10,0.81,0.63
42,2,2,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,ThatKawaiiSam_Assemble,Set_90_10_V_01,0.82,0.6
23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,tdf_odftoolkit,Set_90_10_V_09,0.82,0.56
32,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,ipregistry_ipregistry-java,Set_90_10_V_01,0.83,0.45
35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Coolerfall_Android-HttpDownloadManager,Set_90_10_V_07,0.83,0.79
36,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,utarwyn_SuperJukebox,Set_90_10_V_08,0.83,0.57
45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,primefaces-extensions_primefaces-integration-tests,Set_90_10_V_01,0.84,0.78
48,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,mendhak_gpslogger,Set_90_10_V_05,0.84,0.37
23,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,io7m_jcamera,Set_90_10_V_06,0.84,0.6
39,1,1,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,cryptomator_dokany-nio-adapter,Set_90_10_V_06,0.85,0.71
44,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,TagnumElite_ProjectE-Integration,Set_90_10_V_01,0.86,0.74
45,1,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,vlingo_xoom-turbo,Set_90_10_V_02,0.86,0.68
43,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,AtomGraph_Processor,Set_90_10_V_04,0.86,0.68
20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gepardec_Hogarama,Set_90_10_V_05,0.86,0.73
30,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NetLogo_Matrix-Extension,Set_90_10_V_05,0.86,0.61
33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,hmcts_ccpay-payment-app,Set_90_10_V_02,0.87,0.81
19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,msmobility_silo,Set_90_10_V_08,0.87,0.89
49,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,parse-community_Parse-SDK-Android,Set_90_10_V_08,0.87,0.69
31,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,feedzai_feedzai-openml,Set_90_10_V_03,0.88,0.51
22,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,io7m_jproperties,Set_90_10_V_04,0.88,0.88
19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anand1st_sshd-shell-spring-boot,Set_90_10_V_05,0.88,0.73
18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tdebatty_java-string-similarity,Set_90_10_V_05,0.88,0.8
56,1,1,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,gotify_android,Set_90_10_V_06,0.88,0.8
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,JetBrains_jediterm,Set_90_10_V_07,0.88,0.67
22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,qlefevre_crud-admin-spring-boot-starter,Set_90_10_V_08,0.88,0.68
36,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,CST-Group_cst,Set_90_10_V_02,0.89,0.84
47,1,1,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,PepperLola_playerinfo,Set_90_10_V_03,0.89,0.82
26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,splitio_android-client,Set_90_10_V_04,0.89,0.65
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sandec_JMemoryBuddy,Set_90_10_V_10,0.89,0.71
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,michaelliao_itranswarp,Set_90_10_V_04,0.9,0.77
31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,imglib_imglib2,Set_90_10_V_07,0.9,0.48
39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,OSGeo_PROJ-JNI,Set_90_10_V_10,0.9,0.8
25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,elixir-cloud-aai_tesk-api,Set_90_10_V_02,0.91,0.85
33,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pi4J_pi4j-v2,Set_90_10_V_07,0.91,0.85
30,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,AxonIQ_axonserver-connector-java,Set_90_10_V_08,0.91,0.77
32,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,line_decaton,Set_90_10_V_09,0.91,0.88
18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Paul2708_simple-commands,Set_90_10_V_01,0.92,0.83
36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,nsoft_jesterj,Set_90_10_V_03,0.92,0.86
30,1,1,0,0,0,0,0,0,4,0,0,0,0,1,1,0,0,0,0,anastaciocintra_escpos-coffee,Set_90_10_V_06,0.92,0.87
40,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,redhat-developer_quarkus-ls,Set_90_10_V_06,0.92,0.86
22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,miho_VTCC,Set_90_10_V_07,0.92,0.76
24,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neo4j-contrib_neo4j-jdbc,Set_90_10_V_08,0.92,0.8
23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,billthefarmer_currency,Set_90_10_V_09,0.92,0.75
18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sizovs_PipelinR,Set_90_10_V_01,0.93,0.85
33,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,gessnerfl_rabbitmq-queue-management,Set_90_10_V_02,0.93,0.84
47,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,OpenLiberty_guide-cloud-azure,Set_90_10_V_03,0.93,0.86
31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,TrNdy_mastodon-tracking,Set_90_10_V_03,0.93,0.88
25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gayanvoice_android-vpn-client-ics-openvpn,Set_90_10_V_04,0.93,0.17
22,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,io7m_jsx,Set_90_10_V_04,0.93,0.91
24,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dogtagpki_jss,Set_90_10_V_05,0.93,0.73
22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,jakubplichta_git-changelog-maven-plugin,Set_90_10_V_08,0.94,0.83
29,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,reaktivity_nukleus-maven-plugin,Set_90_10_V_03,0.95,0.89
29,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,reaktivity_nukleus-tcp.spec,Set_90_10_V_03,0.95,0.89
29,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,reaktivity_nukleus-http.java,Set_90_10_V_08,0.95,0.89
39,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,wcm-io-devops_conga-sling-plugin,Set_90_10_V_09,0.95,0.82
22,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sofastack_sofa-registry,Set_90_10_V_02,0.96,0.85
46,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,opencadc_cadc-target-resolver,Set_90_10_V_05,0.96,0.92
46,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,YakushevVladimir_BibleQuote-for-Android,Set_90_10_V_09,0.96,0.88
35,2,2,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,AuScope_NVCLAnalyticalServices,Set_90_10_V_05,0.97,0.91
56,2,2,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,MineLittlePony_HDSkins,Set_90_10_V_06,0.97,0.93
42,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,ConsensusJ_consensusj,Set_90_10_V_09,0.97,0.76
43,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,jnidzwetzki_bboxdb,Set_90_10_V_02,0.98,0.87
37,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,fiji_SPIM_Registration,Set_90_10_V_06,0.99,0.86
27,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FasterXML_jackson-jr,Set_90_10_V_03,1.0,0.88
22,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,io7m_jmurmur,Set_90_10_V_03,1.0,1.0
28,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,fiji_Cell_Counter,Set_90_10_V_04,1.0,1.0
28,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,fiji_KymographBuilder,Set_90_10_V_04,1.0,0.94
34,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,fiji_pQCT,Set_90_10_V_06,1.0,0.94
28,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,fiji_cookbook,Set_90_10_V_07,1.0,1.0
18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xuxueli_xxl-job,Set_90_10_V_07,1.0,1.0
28,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,fiji_VIB-lib,Set_90_10_V_08,1.0,0.94
30,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,billthefarmer_editor,Set_90_10_V_09,1.0,0.91
16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,spigotplugins_fakeplayer,Set_90_10_V_09,1.0,1.0
